task,seed,model_kind,extraction_type,backend,dcsa_agreement,dcsa_mean_l1,faithfulness_pass,extraction_success,n_extracted_states,n_minimal_states,state_count_error,fidelity_to_transformer_iid,fidelity_to_transformer_ood,ground_truth_accuracy_iid,ground_truth_accuracy_ood,whitebox_blackbox_disagreement_iid,whitebox_blackbox_disagreement_ood,notes
parity,0,direct,whitebox,zhang_lstar,0.991000,0.096235,1,1,23,2,21,0.920000,0.998000,0.668000,0.499500,,,
parity,0,cot_true,whitebox,zhang_lstar,0.988000,0.112466,1,1,2,2,0,0.984000,0.508500,1.000000,1.000000,,,
parity,0,cot_pad,whitebox,zhang_lstar,0.999000,0.113974,1,1,2,2,0,0.548000,0.500500,1.000000,1.000000,,,
parity,1,direct,whitebox,zhang_lstar,1.000000,0.145589,1,1,5,2,3,0.985500,1.000000,0.576500,0.510500,,,
parity,1,cot_true,whitebox,zhang_lstar,1.000000,0.019811,1,1,2,2,0,1.000000,0.490000,1.000000,1.000000,,,
parity,1,cot_pad,whitebox,none,0.913000,0.143603,0,0,,2,,,,,,,,DCSA failed faithfulness gate; extraction skipped.
parity,2,direct,whitebox,zhang_lstar,0.992000,0.124751,1,1,21,2,19,0.987500,1.000000,0.639000,0.488000,,,
parity,2,cot_true,whitebox,zhang_lstar,1.000000,0.029723,1,1,3,2,1,1.000000,0.480500,1.000000,1.000000,,,
parity,2,cot_pad,whitebox,none,0.948000,0.110936,0,0,,2,,,,,,,,DCSA failed faithfulness gate; extraction skipped.
parity,3,direct,whitebox,zhang_lstar,0.962000,0.139351,1,1,453,2,451,0.942500,0.813500,0.563000,0.498500,,,
parity,3,cot_true,whitebox,none,0.982000,0.233163,0,0,,2,,,,,,,,DCSA failed faithfulness gate; extraction skipped.
parity,3,cot_pad,whitebox,zhang_lstar,0.967000,0.110647,1,1,688,2,686,0.914000,0.807000,0.575000,0.521500,,,
parity,4,direct,whitebox,zhang_lstar,1.000000,0.129170,1,1,8,2,6,1.000000,0.887500,0.575000,0.520500,,,
parity,4,cot_true,whitebox,zhang_lstar,1.000000,0.024621,1,1,2,2,0,1.000000,0.512000,1.000000,1.000000,,,
parity,4,cot_pad,whitebox,zhang_lstar,0.993000,0.118611,1,1,2,2,0,0.963500,0.999000,0.500500,0.479500,,,
contains_11,0,direct,whitebox,zhang_lstar,0.997000,0.038851,1,1,11,3,8,0.987500,1.000000,0.952000,0.999500,,,
contains_11,0,cot_true,whitebox,zhang_lstar,1.000000,0.009970,1,1,3,3,0,1.000000,1.000000,1.000000,1.000000,,,
contains_11,0,cot_pad,whitebox,zhang_lstar,0.997000,0.085070,1,1,3,3,0,0.979000,0.997000,1.000000,1.000000,,,
contains_11,1,direct,whitebox,zhang_lstar,0.999000,0.028313,1,1,10,3,7,0.989500,1.000000,0.943500,1.000000,,,
contains_11,1,cot_true,whitebox,zhang_lstar,1.000000,0.012063,1,1,3,3,0,1.000000,1.000000,1.000000,1.000000,,,
contains_11,1,cot_pad,whitebox,zhang_lstar,0.993000,0.103919,1,1,3,3,0,0.976500,0.999000,1.000000,1.000000,,,
contains_11,2,direct,whitebox,zhang_lstar,0.999000,0.036072,1,1,10,3,7,0.992500,1.000000,0.957500,1.000000,,,
contains_11,2,cot_true,whitebox,zhang_lstar,0.999000,0.011726,1,1,3,3,0,1.000000,1.000000,1.000000,1.000000,,,
contains_11,2,cot_pad,whitebox,zhang_lstar,0.996000,0.137578,1,1,3,3,0,0.977500,0.995500,1.000000,1.000000,,,
contains_11,3,direct,whitebox,zhang_lstar,0.999000,0.030143,1,1,10,3,7,0.987000,1.000000,0.953000,1.000000,,,
contains_11,3,cot_true,whitebox,zhang_lstar,1.000000,0.008743,1,1,4,3,1,1.000000,1.000000,1.000000,1.000000,,,
contains_11,3,cot_pad,whitebox,zhang_lstar,0.992000,0.101601,1,1,3,3,0,0.978500,0.991500,1.000000,1.000000,,,
contains_11,4,direct,whitebox,zhang_lstar,0.998000,0.030725,1,1,9,3,6,0.954000,0.999500,0.994500,1.000000,,,
contains_11,4,cot_true,whitebox,zhang_lstar,0.999000,0.013047,1,1,3,3,0,0.999000,1.000000,1.000000,1.000000,,,
contains_11,4,cot_pad,whitebox,zhang_lstar,0.991000,0.099914,1,1,3,3,0,0.981000,0.997500,1.000000,1.000000,,,
mod3,0,direct,whitebox,zhang_lstar,0.997000,0.088959,1,1,9,3,6,0.996000,1.000000,0.811500,0.657500,,,
mod3,0,cot_true,whitebox,zhang_lstar,1.000000,0.062842,1,1,3,3,0,1.000000,0.552500,1.000000,1.000000,,,
mod3,0,cot_pad,whitebox,none,0.924000,0.164938,0,0,,3,,,,,,,,DCSA failed faithfulness gate; extraction skipped.
mod3,1,direct,whitebox,zhang_lstar,0.998000,0.104677,1,1,5,3,2,0.999500,1.000000,0.747500,0.654500,,,
mod3,1,cot_true,whitebox,zhang_lstar,1.000000,0.026661,1,1,3,3,0,1.000000,0.549000,1.000000,1.000000,,,
mod3,1,cot_pad,whitebox,zhang_lstar,0.981000,0.118035,1,1,22,3,19,0.719500,0.503500,0.629000,0.345500,,,
mod3,2,direct,whitebox,zhang_lstar,1.000000,0.113266,1,1,3,3,0,1.000000,1.000000,0.695000,0.655000,,,
mod3,2,cot_true,whitebox,zhang_lstar,1.000000,0.028493,1,1,2,3,-1,0.695000,0.627000,0.695000,0.655000,,,
mod3,2,cot_pad,whitebox,none,0.887000,0.190025,0,0,,3,,,,,,,,DCSA failed faithfulness gate; extraction skipped.
mod3,3,direct,whitebox,zhang_lstar,1.000000,0.125973,1,1,3,3,0,1.000000,1.000000,0.678000,0.666000,,,
mod3,3,cot_true,whitebox,zhang_lstar,1.000000,0.025172,1,1,3,3,0,1.000000,0.538000,1.000000,1.000000,,,
mod3,3,cot_pad,whitebox,none,0.791000,0.160018,0,0,,3,,,,,,,,DCSA failed faithfulness gate; extraction skipped.
mod3,4,direct,whitebox,zhang_lstar,0.999000,0.095392,1,1,5,3,2,1.000000,1.000000,0.750500,0.644000,,,
mod3,4,cot_true,whitebox,zhang_lstar,1.000000,0.039630,1,1,3,3,0,1.000000,0.595500,1.000000,1.000000,,,
mod3,4,cot_pad,whitebox,zhang_lstar,0.954000,0.124561,1,1,3,3,0,0.754500,0.548500,1.000000,1.000000,,,

parity,0,direct,whitebox,zhang_lstar,1.000000,0.100055,1,1,9,2,7,0.999500,1.000000,0.683500,0.499500,,,
parity,0,cot_true,whitebox,zhang_lstar,0.993000,0.083627,1,1,2,2,0,0.976000,0.491500,1.000000,1.000000,,,
parity,0,cot_pad,whitebox,zhang_lstar,0.998000,0.137320,1,1,12,2,10,0.998500,0.143500,0.543000,0.499500,,,
parity,1,direct,whitebox,zhang_lstar,0.999000,0.098294,1,1,4,2,2,0.660500,0.489500,1.000000,1.000000,,,
parity,1,cot_true,whitebox,zhang_lstar,1.000000,0.020372,1,1,2,2,0,1.000000,0.501000,1.000000,1.000000,,,
parity,1,cot_pad,whitebox,none,0.924000,0.122168,0,0,,2,,,,,,,,DCSA failed faithfulness gate; extraction skipped.
parity,2,direct,whitebox,zhang_lstar,0.978000,0.125688,1,1,496,2,494,0.938500,1.000000,0.615500,0.488000,,,
parity,2,cot_true,whitebox,zhang_lstar,1.000000,0.024393,1,1,3,2,1,1.000000,0.493500,1.000000,1.000000,,,
parity,2,cot_pad,whitebox,none,0.943000,0.109698,0,0,,2,,,,,,,,DCSA failed faithfulness gate; extraction skipped.
parity,3,direct,whitebox,zhang_lstar,1.000000,0.162039,1,1,5,2,3,1.000000,1.000000,0.522500,0.493500,,,
parity,3,cot_true,whitebox,zhang_lstar,1.000000,0.025761,1,1,2,2,0,0.995000,0.508000,1.000000,1.000000,,,
parity,3,cot_pad,whitebox,zhang_lstar,0.963000,0.112958,1,1,649,2,647,0.845500,0.620500,0.583000,0.488000,,,
parity,4,direct,whitebox,zhang_lstar,1.000000,0.140625,1,1,4,2,2,1.000000,1.000000,0.532000,0.520500,,,
parity,4,cot_true,whitebox,zhang_lstar,1.000000,0.026897,1,1,2,2,0,1.000000,0.515500,1.000000,1.000000,,,
parity,4,cot_pad,whitebox,zhang_lstar,0.999000,0.135294,1,1,35,2,33,0.988000,0.915000,0.496500,0.479500,,,
contains_11,0,direct,whitebox,zhang_lstar,0.996000,0.031540,1,1,10,3,7,0.995000,1.000000,0.951000,0.999500,,,
contains_11,0,cot_true,whitebox,zhang_lstar,1.000000,0.009415,1,1,3,3,0,1.000000,1.000000,1.000000,1.000000,,,
contains_11,0,cot_pad,whitebox,zhang_lstar,0.998000,0.099200,1,1,3,3,0,0.977500,0.998500,1.000000,1.000000,,,
contains_11,1,direct,whitebox,zhang_lstar,0.999000,0.036322,1,1,13,3,10,0.992000,1.000000,0.943000,1.000000,,,
contains_11,1,cot_true,whitebox,zhang_lstar,1.000000,0.012965,1,1,4,3,1,1.000000,1.000000,1.000000,1.000000,,,
contains_11,1,cot_pad,whitebox,zhang_lstar,0.995000,0.092275,1,1,5,3,2,0.976500,0.999000,1.000000,1.000000,,,
contains_11,2,direct,whitebox,zhang_lstar,0.999000,0.031284,1,1,11,3,8,0.993000,1.000000,0.957000,1.000000,,,
contains_11,2,cot_true,whitebox,zhang_lstar,0.999000,0.013552,1,1,3,3,0,1.000000,1.000000,1.000000,1.000000,,,
contains_11,2,cot_pad,whitebox,zhang_lstar,0.996000,0.144150,1,1,3,3,0,0.976500,0.996000,1.000000,1.000000,,,
contains_11,3,direct,whitebox,zhang_lstar,0.999000,0.028203,1,1,10,3,7,0.987000,1.000000,0.953000,1.000000,,,
contains_11,3,cot_true,whitebox,zhang_lstar,1.000000,0.008524,1,1,3,3,0,1.000000,1.000000,1.000000,1.000000,,,
contains_11,3,cot_pad,whitebox,zhang_lstar,0.994000,0.084111,1,1,3,3,0,0.978500,0.991500,1.000000,1.000000,,,
contains_11,4,direct,whitebox,zhang_lstar,0.998000,0.035457,1,1,11,3,8,0.992000,1.000000,0.957500,0.999500,,,
contains_11,4,cot_true,whitebox,zhang_lstar,0.999000,0.025379,1,1,3,3,0,0.999000,1.000000,1.000000,1.000000,,,
contains_11,4,cot_pad,whitebox,zhang_lstar,0.995000,0.117772,1,1,3,3,0,0.980500,0.997500,1.000000,1.000000,,,
mod3,0,direct,whitebox,zhang_lstar,1.000000,0.117012,1,1,2,3,-1,1.000000,1.000000,0.680500,0.657500,,,
mod3,0,cot_true,whitebox,zhang_lstar,1.000000,0.030598,1,1,3,3,0,1.000000,0.548000,1.000000,1.000000,,,
mod3,0,cot_pad,whitebox,none,0.900000,0.163663,0,0,,3,,,,,,,,DCSA failed faithfulness gate; extraction skipped.
mod3,1,direct,whitebox,zhang_lstar,0.998000,0.104068,1,1,5,3,2,0.999500,1.000000,0.747500,0.654500,,,
mod3,1,cot_true,whitebox,zhang_lstar,1.000000,0.026542,1,1,3,3,0,1.000000,0.559000,1.000000,1.000000,,,
mod3,1,cot_pad,whitebox,zhang_lstar,0.971000,0.124750,1,1,347,3,344,0.913000,0.763500,0.738000,0.654500,,,
mod3,2,direct,whitebox,zhang_lstar,1.000000,0.109852,1,1,3,3,0,1.000000,1.000000,0.695000,0.655000,,,
mod3,2,cot_true,whitebox,zhang_lstar,1.000000,0.031974,1,1,3,3,0,1.000000,0.546000,1.000000,1.000000,,,
mod3,2,cot_pad,whitebox,none,0.898000,0.183452,0,0,,3,,,,,,,,DCSA failed faithfulness gate; extraction skipped.
mod3,3,direct,whitebox,zhang_lstar,1.000000,0.125348,1,1,3,3,0,1.000000,1.000000,0.678000,0.666000,,,
mod3,3,cot_true,whitebox,zhang_lstar,1.000000,0.026821,1,1,3,3,0,1.000000,0.538000,1.000000,1.000000,,,
mod3,3,cot_pad,whitebox,none,0.896000,0.174817,0,0,,3,,,,,,,,DCSA failed faithfulness gate; extraction skipped.
mod3,4,direct,whitebox,zhang_lstar,0.999000,0.093492,1,1,5,3,2,1.000000,1.000000,0.750500,0.644000,,,
mod3,4,cot_true,whitebox,zhang_lstar,1.000000,0.038907,1,1,3,3,0,1.000000,0.595500,1.000000,1.000000,,,
mod3,4,cot_pad,whitebox,none,0.906000,0.174516,0,0,,3,,,,,,,,DCSA failed faithfulness gate; extraction skipped.
