best_val,metric,model,seed,split,task,value
0.665,final_answer_accuracy,direct,0,iid,parity,0.6676666666666666
0.665,final_answer_accuracy,direct,0,ood_length,parity,0.5
0.665,final_answer_accuracy,direct,0,shift_biased_p02,parity,0.7893333333333333
0.665,final_answer_accuracy,direct,0,shift_biased_p08,parity,0.593
0.665,final_answer_accuracy,direct,0,shift_alternating,parity,0.6816666666666666
0.665,final_answer_accuracy,direct,0,shift_zero_runs,parity,0.8023333333333333
0.665,final_answer_accuracy,direct,0,shift_one_runs,parity,0.614
0.665,linear_probe_dfa_state_accuracy,direct,0,analysis_val,parity,0.5388138578978274
1.0,state_accuracy,cot_true,0,iid,parity,0.999961032635168
1.0,final_answer_accuracy,cot_true,0,iid,parity,0.9993333333333333
1.0,transition_consistency,cot_true,0,iid,parity,0.999941819874331
1.0,state_accuracy,cot_true,0,ood_length,parity,0.8306295906939033
1.0,final_answer_accuracy,cot_true,0,ood_length,parity,0.49566666666666664
1.0,transition_consistency,cot_true,0,ood_length,parity,0.828627169113872
1.0,state_accuracy,cot_true,0,shift_biased_p02,parity,0.999960922998769
1.0,final_answer_accuracy,cot_true,0,shift_biased_p02,parity,0.9993333333333333
1.0,transition_consistency,cot_true,0,shift_biased_p02,parity,0.9999417995576766
1.0,state_accuracy,cot_true,0,shift_biased_p08,parity,1.0
1.0,final_answer_accuracy,cot_true,0,shift_biased_p08,parity,1.0
1.0,transition_consistency,cot_true,0,shift_biased_p08,parity,1.0
1.0,state_accuracy,cot_true,0,shift_alternating,parity,1.0
1.0,final_answer_accuracy,cot_true,0,shift_alternating,parity,1.0
1.0,transition_consistency,cot_true,0,shift_alternating,parity,1.0
1.0,state_accuracy,cot_true,0,shift_zero_runs,parity,0.9999624053083704
1.0,final_answer_accuracy,cot_true,0,shift_zero_runs,parity,0.9993333333333333
1.0,transition_consistency,cot_true,0,shift_zero_runs,parity,1.0
1.0,state_accuracy,cot_true,0,shift_one_runs,parity,0.999941290436212
1.0,final_answer_accuracy,cot_true,0,shift_one_runs,parity,0.999
1.0,transition_consistency,cot_true,0,shift_one_runs,parity,0.9999404761904762
1.0,linear_probe_dfa_state_accuracy,cot_true,0,analysis_val,parity,1.0
0.6193834165419771,state_accuracy,cot_pad,0,iid,parity,0.6169897710667316
0.6193834165419771,final_answer_accuracy,cot_pad,0,iid,parity,0.5493333333333333
0.6193834165419771,transition_consistency,cot_pad,0,iid,parity,0.7017686758203397
0.6193834165419771,state_accuracy,cot_pad,0,ood_length,parity,0.543696191398869
0.6193834165419771,final_answer_accuracy,cot_pad,0,ood_length,parity,0.49766666666666665
0.6193834165419771,transition_consistency,cot_pad,0,ood_length,parity,0.5997741041174659
0.6193834165419771,state_accuracy,cot_pad,0,shift_biased_p02,parity,0.6492839139524433
0.6193834165419771,final_answer_accuracy,cot_pad,0,shift_biased_p02,parity,0.556
0.6193834165419771,transition_consistency,cot_pad,0,shift_biased_p02,parity,0.836340356186707
0.6193834165419771,state_accuracy,cot_pad,0,shift_biased_p08,parity,0.6727763121628538
0.6193834165419771,final_answer_accuracy,cot_pad,0,shift_biased_p08,parity,0.588
0.6193834165419771,transition_consistency,cot_pad,0,shift_biased_p08,parity,0.5959810874704492
0.6193834165419771,state_accuracy,cot_pad,0,shift_alternating,parity,0.6020659315103006
0.6193834165419771,final_answer_accuracy,cot_pad,0,shift_alternating,parity,0.535
0.6193834165419771,transition_consistency,cot_pad,0,shift_alternating,parity,0.6360960406325753
0.6193834165419771,state_accuracy,cot_pad,0,shift_zero_runs,parity,0.7626459143968871
0.6193834165419771,final_answer_accuracy,cot_pad,0,shift_zero_runs,parity,0.5643333333333334
0.6193834165419771,transition_consistency,cot_pad,0,shift_zero_runs,parity,0.8381477152557466
0.6193834165419771,state_accuracy,cot_pad,0,shift_one_runs,parity,0.6744358989412709
0.6193834165419771,final_answer_accuracy,cot_pad,0,shift_one_runs,parity,0.556
0.6193834165419771,transition_consistency,cot_pad,0,shift_one_runs,parity,0.5570833333333334
0.6193834165419771,linear_probe_dfa_state_accuracy,cot_pad,0,analysis_val,parity,0.7038167938931298
0.64525,final_answer_accuracy,direct,1,iid,parity,0.649
0.64525,final_answer_accuracy,direct,1,ood_length,parity,0.5
0.64525,final_answer_accuracy,direct,1,shift_biased_p02,parity,0.8413333333333334
0.64525,final_answer_accuracy,direct,1,shift_biased_p08,parity,0.5843333333333334
0.64525,final_answer_accuracy,direct,1,shift_alternating,parity,0.635
0.64525,final_answer_accuracy,direct,1,shift_zero_runs,parity,0.846
0.64525,final_answer_accuracy,direct,1,shift_one_runs,parity,0.5946666666666667
0.64525,linear_probe_dfa_state_accuracy,direct,1,analysis_val,parity,0.5468810179774031
0.9991665813752869,state_accuracy,cot_true,1,iid,parity,0.9990941315478535
0.9991665813752869,final_answer_accuracy,cot_true,1,iid,parity,0.9913333333333333
0.9991665813752869,transition_consistency,cot_true,1,iid,parity,0.9986049614848063
0.9991665813752869,state_accuracy,cot_true,1,ood_length,parity,0.826458184023375
0.9991665813752869,final_answer_accuracy,cot_true,1,ood_length,parity,0.504
0.9991665813752869,transition_consistency,cot_true,1,ood_length,parity,0.8234601074824307
0.9991665813752869,state_accuracy,cot_true,1,shift_biased_p02,parity,0.9991657397107898
0.9991665813752869,final_answer_accuracy,cot_true,1,shift_biased_p02,parity,0.9926666666666667
0.9991665813752869,transition_consistency,cot_true,1,shift_biased_p02,parity,0.9992854590925331
0.9991665813752869,state_accuracy,cot_true,1,shift_biased_p08,parity,0.9995536667248841
0.9991665813752869,final_answer_accuracy,cot_true,1,shift_biased_p08,parity,0.9963333333333333
0.9991665813752869,transition_consistency,cot_true,1,shift_biased_p08,parity,0.9996517903778075
0.9991665813752869,state_accuracy,cot_true,1,shift_alternating,parity,0.9995328830845287
0.9991665813752869,final_answer_accuracy,cot_true,1,shift_alternating,parity,0.994
0.9991665813752869,transition_consistency,cot_true,1,shift_alternating,parity,0.9993685781528041
0.9991665813752869,state_accuracy,cot_true,1,shift_zero_runs,parity,0.996338049771847
0.9991665813752869,final_answer_accuracy,cot_true,1,shift_zero_runs,parity,0.9773333333333334
0.9991665813752869,transition_consistency,cot_true,1,shift_zero_runs,parity,0.9979184247538678
0.9991665813752869,state_accuracy,cot_true,1,shift_one_runs,parity,0.999784169838716
0.9991665813752869,final_answer_accuracy,cot_true,1,shift_one_runs,parity,0.9976666666666667
0.9991665813752869,transition_consistency,cot_true,1,shift_one_runs,parity,0.9998821727347709
0.9991665813752869,linear_probe_dfa_state_accuracy,cot_true,1,analysis_val,parity,0.9995281627428062
0.7108476013627125,state_accuracy,cot_pad,1,iid,parity,0.712800315084679
0.7108476013627125,final_answer_accuracy,cot_pad,1,iid,parity,0.612
0.7108476013627125,transition_consistency,cot_pad,1,iid,parity,0.664159640929217
0.7108476013627125,state_accuracy,cot_pad,1,ood_length,parity,0.5857751254203649
0.7108476013627125,final_answer_accuracy,cot_pad,1,ood_length,parity,0.496
0.7108476013627125,transition_consistency,cot_pad,1,ood_length,parity,0.5714758164530798
0.7108476013627125,state_accuracy,cot_pad,1,shift_biased_p02,parity,0.8053789925313841
0.7108476013627125,final_answer_accuracy,cot_pad,1,shift_biased_p02,parity,0.6886666666666666
0.7108476013627125,transition_consistency,cot_pad,1,shift_biased_p02,parity,0.8289269977372872
0.7108476013627125,state_accuracy,cot_pad,1,shift_biased_p08,parity,0.6272923094836118
0.7108476013627125,final_answer_accuracy,cot_pad,1,shift_biased_p08,parity,0.5526666666666666
0.7108476013627125,transition_consistency,cot_pad,1,shift_biased_p08,parity,0.5076896291567524
0.7108476013627125,state_accuracy,cot_pad,1,shift_alternating,parity,0.6953619182934662
0.7108476013627125,final_answer_accuracy,cot_pad,1,shift_alternating,parity,0.6176666666666667
0.7108476013627125,transition_consistency,cot_pad,1,shift_alternating,parity,0.6353825842374146
0.7108476013627125,state_accuracy,cot_pad,1,shift_zero_runs,parity,0.7958127228804786
0.7108476013627125,final_answer_accuracy,cot_pad,1,shift_zero_runs,parity,0.6746666666666666
0.7108476013627125,transition_consistency,cot_pad,1,shift_zero_runs,parity,0.7975808720112517
0.7108476013627125,state_accuracy,cot_pad,1,shift_one_runs,parity,0.6333634187497548
0.7108476013627125,final_answer_accuracy,cot_pad,1,shift_one_runs,parity,0.5366666666666666
0.7108476013627125,transition_consistency,cot_pad,1,shift_one_runs,parity,0.5245080711676682
0.7108476013627125,linear_probe_dfa_state_accuracy,cot_pad,1,analysis_val,parity,0.7178932209049924
0.62225,final_answer_accuracy,direct,2,iid,parity,0.6246666666666667
0.62225,final_answer_accuracy,direct,2,ood_length,parity,0.499
0.62225,final_answer_accuracy,direct,2,shift_biased_p02,parity,0.6926666666666667
0.62225,final_answer_accuracy,direct,2,shift_biased_p08,parity,0.5853333333333334
0.62225,final_answer_accuracy,direct,2,shift_alternating,parity,0.6113333333333333
0.62225,final_answer_accuracy,direct,2,shift_zero_runs,parity,0.7636666666666667
0.62225,final_answer_accuracy,direct,2,shift_one_runs,parity,0.6116666666666667
0.62225,linear_probe_dfa_state_accuracy,direct,2,analysis_val,parity,0.5313660922710485
1.0,state_accuracy,cot_true,2,iid,parity,1.0
1.0,final_answer_accuracy,cot_true,2,iid,parity,1.0
1.0,transition_consistency,cot_true,2,iid,parity,1.0
1.0,state_accuracy,cot_true,2,ood_length,parity,0.8324872746334129
1.0,final_answer_accuracy,cot_true,2,ood_length,parity,0.49833333333333335
1.0,transition_consistency,cot_true,2,ood_length,parity,0.8389791474750858
1.0,state_accuracy,cot_true,2,shift_biased_p02,parity,1.0
1.0,final_answer_accuracy,cot_true,2,shift_biased_p02,parity,1.0
1.0,transition_consistency,cot_true,2,shift_biased_p02,parity,1.0
1.0,state_accuracy,cot_true,2,shift_biased_p08,parity,1.0
1.0,final_answer_accuracy,cot_true,2,shift_biased_p08,parity,1.0
1.0,transition_consistency,cot_true,2,shift_biased_p08,parity,1.0
1.0,state_accuracy,cot_true,2,shift_alternating,parity,1.0
1.0,final_answer_accuracy,cot_true,2,shift_alternating,parity,1.0
1.0,transition_consistency,cot_true,2,shift_alternating,parity,1.0
1.0,state_accuracy,cot_true,2,shift_zero_runs,parity,1.0
1.0,final_answer_accuracy,cot_true,2,shift_zero_runs,parity,1.0
1.0,transition_consistency,cot_true,2,shift_zero_runs,parity,1.0
1.0,state_accuracy,cot_true,2,shift_one_runs,parity,1.0
1.0,final_answer_accuracy,cot_true,2,shift_one_runs,parity,1.0
1.0,transition_consistency,cot_true,2,shift_one_runs,parity,1.0
1.0,linear_probe_dfa_state_accuracy,cot_true,2,analysis_val,parity,1.0
0.6837054561585095,state_accuracy,cot_pad,2,iid,parity,0.6834093177059894
0.6837054561585095,final_answer_accuracy,cot_pad,2,iid,parity,0.592
0.6837054561585095,transition_consistency,cot_pad,2,iid,parity,0.6719460922651616
0.6837054561585095,state_accuracy,cot_pad,2,ood_length,parity,0.5710758280109803
0.6837054561585095,final_answer_accuracy,cot_pad,2,ood_length,parity,0.498
0.6837054561585095,transition_consistency,cot_pad,2,ood_length,parity,0.546625073276945
0.6837054561585095,state_accuracy,cot_pad,2,shift_biased_p02,parity,0.7788355408388521
0.6837054561585095,final_answer_accuracy,cot_pad,2,shift_biased_p02,parity,0.666
0.6837054561585095,transition_consistency,cot_pad,2,shift_biased_p02,parity,0.862647246561829
0.6837054561585095,state_accuracy,cot_pad,2,shift_biased_p08,parity,0.6323030124619763
0.6837054561585095,final_answer_accuracy,cot_pad,2,shift_biased_p08,parity,0.5556666666666666
0.6837054561585095,transition_consistency,cot_pad,2,shift_biased_p08,parity,0.4711968842643725
0.6837054561585095,state_accuracy,cot_pad,2,shift_alternating,parity,0.6813837139130604
0.6837054561585095,final_answer_accuracy,cot_pad,2,shift_alternating,parity,0.594
0.6837054561585095,transition_consistency,cot_pad,2,shift_alternating,parity,0.6673504073140714
0.6837054561585095,state_accuracy,cot_pad,2,shift_zero_runs,parity,0.7703918994937183
0.6837054561585095,final_answer_accuracy,cot_pad,2,shift_zero_runs,parity,0.575
0.6837054561585095,transition_consistency,cot_pad,2,shift_zero_runs,parity,0.81792326567031
0.6837054561585095,state_accuracy,cot_pad,2,shift_one_runs,parity,0.6460663173535622
0.6837054561585095,final_answer_accuracy,cot_pad,2,shift_one_runs,parity,0.5533333333333333
0.6837054561585095,transition_consistency,cot_pad,2,shift_one_runs,parity,0.49431391791260176
0.6837054561585095,linear_probe_dfa_state_accuracy,cot_pad,2,analysis_val,parity,0.6937014725813463
0.55,final_answer_accuracy,direct,3,iid,parity,0.532
0.55,final_answer_accuracy,direct,3,ood_length,parity,0.5
0.55,final_answer_accuracy,direct,3,shift_biased_p02,parity,0.6046666666666667
0.55,final_answer_accuracy,direct,3,shift_biased_p08,parity,0.552
0.55,final_answer_accuracy,direct,3,shift_alternating,parity,0.5336666666666666
0.55,final_answer_accuracy,direct,3,shift_zero_runs,parity,0.7783333333333333
0.55,final_answer_accuracy,direct,3,shift_one_runs,parity,0.562
0.55,linear_probe_dfa_state_accuracy,direct,3,analysis_val,parity,0.5307174278423654
0.9992979376919702,state_accuracy,cot_true,3,iid,parity,0.9991396167383653
0.9992979376919702,final_answer_accuracy,cot_true,3,iid,parity,0.99
0.9992979376919702,transition_consistency,cot_true,3,iid,parity,0.9992372682468904
0.9992979376919702,state_accuracy,cot_true,3,ood_length,parity,0.82970227137459
0.9992979376919702,final_answer_accuracy,cot_true,3,ood_length,parity,0.502
0.9992979376919702,transition_consistency,cot_true,3,ood_length,parity,0.8206355124699644
0.9992979376919702,state_accuracy,cot_true,3,shift_biased_p02,parity,0.9995489842340576
0.9992979376919702,final_answer_accuracy,cot_true,3,shift_biased_p02,parity,0.9936666666666667
0.9992979376919702,transition_consistency,cot_true,3,shift_biased_p02,parity,0.9996474321306852
0.9992979376919702,state_accuracy,cot_true,3,shift_biased_p08,parity,0.9995465746673238
0.9992979376919702,final_answer_accuracy,cot_true,3,shift_biased_p08,parity,0.996
0.9992979376919702,transition_consistency,cot_true,3,shift_biased_p08,parity,0.9994608195542775
0.9992979376919702,state_accuracy,cot_true,3,shift_alternating,parity,0.9993989452458508
0.9992979376919702,final_answer_accuracy,cot_true,3,shift_alternating,parity,0.9906666666666667
0.9992979376919702,transition_consistency,cot_true,3,shift_alternating,parity,0.9993633153904035
0.9992979376919702,state_accuracy,cot_true,3,shift_zero_runs,parity,0.9997221553336915
0.9992979376919702,final_answer_accuracy,cot_true,3,shift_zero_runs,parity,0.9966666666666667
0.9992979376919702,transition_consistency,cot_true,3,shift_zero_runs,parity,0.9998913456837073
0.9992979376919702,state_accuracy,cot_true,3,shift_one_runs,parity,0.9997262845077032
0.9992979376919702,final_answer_accuracy,cot_true,3,shift_one_runs,parity,0.9966666666666667
0.9992979376919702,transition_consistency,cot_true,3,shift_one_runs,parity,0.9997601487078012
0.9992979376919702,linear_probe_dfa_state_accuracy,cot_true,3,analysis_val,parity,0.9995229576624926
0.6638291648383794,state_accuracy,cot_pad,3,iid,parity,0.6608721157606571
0.6638291648383794,final_answer_accuracy,cot_pad,3,iid,parity,0.5756666666666667
0.6638291648383794,transition_consistency,cot_pad,3,iid,parity,0.6633419385120863
0.6638291648383794,state_accuracy,cot_pad,3,ood_length,parity,0.5595941700001384
0.6638291648383794,final_answer_accuracy,cot_pad,3,ood_length,parity,0.497
0.6638291648383794,transition_consistency,cot_pad,3,ood_length,parity,0.5585798326290496
0.6638291648383794,state_accuracy,cot_pad,3,shift_biased_p02,parity,0.7081339712918661
0.6638291648383794,final_answer_accuracy,cot_pad,3,shift_biased_p02,parity,0.604
0.6638291648383794,transition_consistency,cot_pad,3,shift_biased_p02,parity,0.8305323774826654
0.6638291648383794,state_accuracy,cot_pad,3,shift_biased_p08,parity,0.6593198620009857
0.6638291648383794,final_answer_accuracy,cot_pad,3,shift_biased_p08,parity,0.594
0.6638291648383794,transition_consistency,cot_pad,3,shift_biased_p08,parity,0.5084471603163192
0.6638291648383794,state_accuracy,cot_pad,3,shift_alternating,parity,0.6010353652861796
0.6638291648383794,final_answer_accuracy,cot_pad,3,shift_alternating,parity,0.5463333333333333
0.6638291648383794,transition_consistency,cot_pad,3,shift_alternating,parity,0.6198414076517914
0.6638291648383794,state_accuracy,cot_pad,3,shift_zero_runs,parity,0.7773167614425696
0.6638291648383794,final_answer_accuracy,cot_pad,3,shift_zero_runs,parity,0.5816666666666667
0.6638291648383794,transition_consistency,cot_pad,3,shift_zero_runs,parity,0.8048568479382844
0.6638291648383794,state_accuracy,cot_pad,3,shift_one_runs,parity,0.7027645264721983
0.6638291648383794,final_answer_accuracy,cot_pad,3,shift_one_runs,parity,0.6083333333333333
0.6638291648383794,transition_consistency,cot_pad,3,shift_one_runs,parity,0.5445823589374588
0.6638291648383794,linear_probe_dfa_state_accuracy,cot_pad,3,analysis_val,parity,0.6744597338980421
0.607,final_answer_accuracy,direct,4,iid,parity,0.622
0.607,final_answer_accuracy,direct,4,ood_length,parity,0.5
0.607,final_answer_accuracy,direct,4,shift_biased_p02,parity,0.6906666666666667
0.607,final_answer_accuracy,direct,4,shift_biased_p08,parity,0.5573333333333333
0.607,final_answer_accuracy,direct,4,shift_alternating,parity,0.6353333333333333
0.607,final_answer_accuracy,direct,4,shift_zero_runs,parity,0.8016666666666666
0.607,final_answer_accuracy,direct,4,shift_one_runs,parity,0.5866666666666667
0.607,linear_probe_dfa_state_accuracy,direct,4,analysis_val,parity,0.5237770771681285
1.0,state_accuracy,cot_true,4,iid,parity,1.0
1.0,final_answer_accuracy,cot_true,4,iid,parity,1.0
1.0,transition_consistency,cot_true,4,iid,parity,1.0
1.0,state_accuracy,cot_true,4,ood_length,parity,0.8374066694703169
1.0,final_answer_accuracy,cot_true,4,ood_length,parity,0.5153333333333333
1.0,transition_consistency,cot_true,4,ood_length,parity,0.8369472921197059
1.0,state_accuracy,cot_true,4,shift_biased_p02,parity,1.0
1.0,final_answer_accuracy,cot_true,4,shift_biased_p02,parity,1.0
1.0,transition_consistency,cot_true,4,shift_biased_p02,parity,1.0
1.0,state_accuracy,cot_true,4,shift_biased_p08,parity,1.0
1.0,final_answer_accuracy,cot_true,4,shift_biased_p08,parity,1.0
1.0,transition_consistency,cot_true,4,shift_biased_p08,parity,1.0
1.0,state_accuracy,cot_true,4,shift_alternating,parity,1.0
1.0,final_answer_accuracy,cot_true,4,shift_alternating,parity,1.0
1.0,transition_consistency,cot_true,4,shift_alternating,parity,1.0
1.0,state_accuracy,cot_true,4,shift_zero_runs,parity,1.0
1.0,final_answer_accuracy,cot_true,4,shift_zero_runs,parity,1.0
1.0,transition_consistency,cot_true,4,shift_zero_runs,parity,1.0
1.0,state_accuracy,cot_true,4,shift_one_runs,parity,1.0
1.0,final_answer_accuracy,cot_true,4,shift_one_runs,parity,1.0
1.0,transition_consistency,cot_true,4,shift_one_runs,parity,1.0
1.0,linear_probe_dfa_state_accuracy,cot_true,4,analysis_val,parity,1.0
0.5574961473545168,state_accuracy,cot_pad,4,iid,parity,0.5530720907071172
0.5574961473545168,final_answer_accuracy,cot_pad,4,iid,parity,0.5126666666666667
0.5574961473545168,transition_consistency,cot_pad,4,iid,parity,0.5426630900062782
0.5574961473545168,state_accuracy,cot_pad,4,ood_length,parity,0.5195209894587346
0.5574961473545168,final_answer_accuracy,cot_pad,4,ood_length,parity,0.49866666666666665
0.5574961473545168,transition_consistency,cot_pad,4,ood_length,parity,0.5071968520244382
0.5574961473545168,state_accuracy,cot_pad,4,shift_biased_p02,parity,0.6062865123232164
0.5574961473545168,final_answer_accuracy,cot_pad,4,shift_biased_p02,parity,0.5326666666666666
0.5574961473545168,transition_consistency,cot_pad,4,shift_biased_p02,parity,0.7850224427120246
0.5574961473545168,state_accuracy,cot_pad,4,shift_biased_p08,parity,0.5468544120828335
0.5574961473545168,final_answer_accuracy,cot_pad,4,shift_biased_p08,parity,0.5046666666666667
0.5574961473545168,transition_consistency,cot_pad,4,shift_biased_p08,parity,0.28674130819092514
0.5574961473545168,state_accuracy,cot_pad,4,shift_alternating,parity,0.536480105279455
0.5574961473545168,final_answer_accuracy,cot_pad,4,shift_alternating,parity,0.5133333333333333
0.5574961473545168,transition_consistency,cot_pad,4,shift_alternating,parity,0.553765033473547
0.5574961473545168,state_accuracy,cot_pad,4,shift_zero_runs,parity,0.7309782097802178
0.5574961473545168,final_answer_accuracy,cot_pad,4,shift_zero_runs,parity,0.5433333333333333
0.5574961473545168,transition_consistency,cot_pad,4,shift_zero_runs,parity,0.7403191671909856
0.5574961473545168,state_accuracy,cot_pad,4,shift_one_runs,parity,0.5846429556106976
0.5574961473545168,final_answer_accuracy,cot_pad,4,shift_one_runs,parity,0.501
0.5574961473545168,transition_consistency,cot_pad,4,shift_one_runs,parity,0.34205324962213696
0.5574961473545168,linear_probe_dfa_state_accuracy,cot_pad,4,analysis_val,parity,0.5521202816889815
0.8475,final_answer_accuracy,direct,0,iid,contains_11,0.8443333333333334
0.8475,final_answer_accuracy,direct,0,ood_length,contains_11,0.9186666666666666
0.8475,final_answer_accuracy,direct,0,shift_biased_p02,contains_11,0.5366666666666666
