best_val,metric,model,seed,split,task,value
0.8475,final_answer_accuracy,direct,0,shift_biased_p08,contains_11,0.671
0.8475,final_answer_accuracy,direct,0,shift_alternating,contains_11,0.8076666666666666
0.8475,final_answer_accuracy,direct,0,shift_zero_runs,contains_11,0.6706666666666666
0.8475,final_answer_accuracy,direct,0,shift_one_runs,contains_11,0.876
0.8475,linear_probe_dfa_state_accuracy,direct,0,analysis_val,contains_11,0.8564443363639025
0.9999271434399953,state_accuracy,cot_true,0,iid,contains_11,0.9999228365291871
0.9999271434399953,final_answer_accuracy,cot_true,0,iid,contains_11,1.0
0.9999271434399953,transition_consistency,cot_true,0,iid,contains_11,1.0
0.9999271434399953,state_accuracy,cot_true,0,ood_length,contains_11,0.9998212050777758
0.9999271434399953,final_answer_accuracy,cot_true,0,ood_length,contains_11,1.0
0.9999271434399953,transition_consistency,cot_true,0,ood_length,contains_11,0.9997930377912994
0.9999271434399953,state_accuracy,cot_true,0,shift_biased_p02,contains_11,0.9971605621729736
0.9999271434399953,final_answer_accuracy,cot_true,0,shift_biased_p02,contains_11,0.994
0.9999271434399953,transition_consistency,cot_true,0,shift_biased_p02,contains_11,0.9963762323474553
0.9999271434399953,state_accuracy,cot_true,0,shift_biased_p08,contains_11,1.0
0.9999271434399953,final_answer_accuracy,cot_true,0,shift_biased_p08,contains_11,1.0
0.9999271434399953,transition_consistency,cot_true,0,shift_biased_p08,contains_11,1.0
0.9999271434399953,state_accuracy,cot_true,0,shift_alternating,contains_11,0.9969103835688581
0.9999271434399953,final_answer_accuracy,cot_true,0,shift_alternating,contains_11,0.9933333333333333
0.9999271434399953,transition_consistency,cot_true,0,shift_alternating,contains_11,0.9967337759691582
0.9999271434399953,state_accuracy,cot_true,0,shift_zero_runs,contains_11,0.9979214609160418
0.9999271434399953,final_answer_accuracy,cot_true,0,shift_zero_runs,contains_11,0.991
0.9999271434399953,transition_consistency,cot_true,0,shift_zero_runs,contains_11,0.9977539169497096
0.9999271434399953,state_accuracy,cot_true,0,shift_one_runs,contains_11,0.9998631342262195
0.9999271434399953,final_answer_accuracy,cot_true,0,shift_one_runs,contains_11,0.9996666666666667
0.9999271434399953,transition_consistency,cot_true,0,shift_one_runs,contains_11,0.9998253478488677
0.9999271434399953,linear_probe_dfa_state_accuracy,cot_true,0,analysis_val,contains_11,1.0
0.9315731188436207,state_accuracy,cot_pad,0,iid,contains_11,0.9309579844901423
0.9315731188436207,final_answer_accuracy,cot_pad,0,iid,contains_11,0.9076666666666666
0.9315731188436207,transition_consistency,cot_pad,0,iid,contains_11,0.9627820423354269
0.9315731188436207,state_accuracy,cot_pad,0,ood_length,contains_11,0.8821947764375799
0.9315731188436207,final_answer_accuracy,cot_pad,0,ood_length,contains_11,0.7806666666666666
0.9315731188436207,transition_consistency,cot_pad,0,ood_length,contains_11,0.9332132952522869
0.9315731188436207,state_accuracy,cot_pad,0,shift_biased_p02,contains_11,0.7852920692179938
0.9315731188436207,final_answer_accuracy,cot_pad,0,shift_biased_p02,contains_11,0.6186666666666667
0.9315731188436207,transition_consistency,cot_pad,0,shift_biased_p02,contains_11,0.9627498001598721
0.9315731188436207,state_accuracy,cot_pad,0,shift_biased_p08,contains_11,0.9397026924837316
0.9315731188436207,final_answer_accuracy,cot_pad,0,shift_biased_p08,contains_11,0.8826666666666667
0.9315731188436207,transition_consistency,cot_pad,0,shift_biased_p08,contains_11,0.9704421849136912
0.9315731188436207,state_accuracy,cot_pad,0,shift_alternating,contains_11,0.9069253050118494
0.9315731188436207,final_answer_accuracy,cot_pad,0,shift_alternating,contains_11,0.8913333333333333
0.9315731188436207,transition_consistency,cot_pad,0,shift_alternating,contains_11,0.9590383379738702
0.9315731188436207,state_accuracy,cot_pad,0,shift_zero_runs,contains_11,0.9297936307623784
0.9315731188436207,final_answer_accuracy,cot_pad,0,shift_zero_runs,contains_11,0.828
0.9315731188436207,transition_consistency,cot_pad,0,shift_zero_runs,contains_11,0.9699791826448998
0.9315731188436207,state_accuracy,cot_pad,0,shift_one_runs,contains_11,0.982070583634764
0.9315731188436207,final_answer_accuracy,cot_pad,0,shift_one_runs,contains_11,0.9673333333333334
0.9315731188436207,transition_consistency,cot_pad,0,shift_one_runs,contains_11,0.9875996972696047
0.9315731188436207,linear_probe_dfa_state_accuracy,cot_pad,0,analysis_val,contains_11,0.9307894670516695
0.848,final_answer_accuracy,direct,1,iid,contains_11,0.8303333333333334
0.848,final_answer_accuracy,direct,1,ood_length,contains_11,0.909
0.848,final_answer_accuracy,direct,1,shift_biased_p02,contains_11,0.5333333333333333
0.848,final_answer_accuracy,direct,1,shift_biased_p08,contains_11,0.6833333333333333
0.848,final_answer_accuracy,direct,1,shift_alternating,contains_11,0.8043333333333333
0.848,final_answer_accuracy,direct,1,shift_zero_runs,contains_11,0.6723333333333333
0.848,final_answer_accuracy,direct,1,shift_one_runs,contains_11,0.8946666666666667
0.848,linear_probe_dfa_state_accuracy,direct,1,analysis_val,contains_11,0.8713808401808942
0.9999126166931244,state_accuracy,cot_true,1,iid,contains_11,0.99990215072702
0.9999126166931244,final_answer_accuracy,cot_true,1,iid,contains_11,1.0
0.9999126166931244,transition_consistency,cot_true,1,iid,contains_11,0.9998208955223881
0.9999126166931244,state_accuracy,cot_true,1,ood_length,contains_11,0.9998281562540813
0.9999126166931244,final_answer_accuracy,cot_true,1,ood_length,contains_11,1.0
0.9999126166931244,transition_consistency,cot_true,1,ood_length,contains_11,0.9997548769277909
0.9999126166931244,state_accuracy,cot_true,1,shift_biased_p02,contains_11,0.9978891915784156
0.9999126166931244,final_answer_accuracy,cot_true,1,shift_biased_p02,contains_11,0.9946666666666667
0.9999126166931244,transition_consistency,cot_true,1,shift_biased_p02,contains_11,0.9963891134465104
0.9999126166931244,state_accuracy,cot_true,1,shift_biased_p08,contains_11,1.0
0.9999126166931244,final_answer_accuracy,cot_true,1,shift_biased_p08,contains_11,1.0
0.9999126166931244,transition_consistency,cot_true,1,shift_biased_p08,contains_11,1.0
0.9999126166931244,state_accuracy,cot_true,1,shift_alternating,contains_11,0.9979032633823767
0.9999126166931244,final_answer_accuracy,cot_true,1,shift_alternating,contains_11,0.994
0.9999126166931244,transition_consistency,cot_true,1,shift_alternating,contains_11,0.9973869018455006
0.9999126166931244,state_accuracy,cot_true,1,shift_zero_runs,contains_11,0.9982903441611537
0.9999126166931244,final_answer_accuracy,cot_true,1,shift_zero_runs,contains_11,0.991
0.9999126166931244,transition_consistency,cot_true,1,shift_zero_runs,contains_11,0.9979309959179109
0.9999126166931244,state_accuracy,cot_true,1,shift_one_runs,contains_11,0.9999215455526135
0.9999126166931244,final_answer_accuracy,cot_true,1,shift_one_runs,contains_11,1.0
0.9999126166931244,transition_consistency,cot_true,1,shift_one_runs,contains_11,0.9998826704212131
0.9999126166931244,linear_probe_dfa_state_accuracy,cot_true,1,analysis_val,contains_11,1.0
0.9324381399006743,state_accuracy,cot_pad,1,iid,contains_11,0.9345388363764457
0.9324381399006743,final_answer_accuracy,cot_pad,1,iid,contains_11,0.907
0.9324381399006743,transition_consistency,cot_pad,1,iid,contains_11,0.9520597014925373
0.9324381399006743,state_accuracy,cot_pad,1,ood_length,contains_11,0.878925770375513
0.9324381399006743,final_answer_accuracy,cot_pad,1,ood_length,contains_11,0.7593333333333333
0.9324381399006743,transition_consistency,cot_pad,1,ood_length,contains_11,0.908160555612297
0.9324381399006743,state_accuracy,cot_pad,1,shift_biased_p02,contains_11,0.7999603095852351
0.9324381399006743,final_answer_accuracy,cot_pad,1,shift_biased_p02,contains_11,0.637
0.9324381399006743,transition_consistency,cot_pad,1,shift_biased_p02,contains_11,0.950094314201024
0.9324381399006743,state_accuracy,cot_pad,1,shift_biased_p08,contains_11,0.8736539414972732
0.9324381399006743,final_answer_accuracy,cot_pad,1,shift_biased_p08,contains_11,0.8063333333333333
0.9324381399006743,transition_consistency,cot_pad,1,shift_biased_p08,contains_11,0.9501860520945865
0.9324381399006743,state_accuracy,cot_pad,1,shift_alternating,contains_11,0.8628877618680669
0.9324381399006743,final_answer_accuracy,cot_pad,1,shift_alternating,contains_11,0.8606666666666667
0.9324381399006743,transition_consistency,cot_pad,1,shift_alternating,contains_11,0.9531275518536665
0.9324381399006743,state_accuracy,cot_pad,1,shift_zero_runs,contains_11,0.9178250204415372
0.9324381399006743,final_answer_accuracy,cot_pad,1,shift_zero_runs,contains_11,0.814
0.9324381399006743,transition_consistency,cot_pad,1,shift_zero_runs,contains_11,0.9520214729072304
0.9324381399006743,state_accuracy,cot_pad,1,shift_one_runs,contains_11,0.964342453662842
0.9324381399006743,final_answer_accuracy,cot_pad,1,shift_one_runs,contains_11,0.946
0.9324381399006743,transition_consistency,cot_pad,1,shift_one_runs,contains_11,0.9684383433063475
0.9324381399006743,linear_probe_dfa_state_accuracy,cot_pad,1,analysis_val,contains_11,0.9543659202978663
0.8535,final_answer_accuracy,direct,2,iid,contains_11,0.859
0.8535,final_answer_accuracy,direct,2,ood_length,contains_11,0.922
0.8535,final_answer_accuracy,direct,2,shift_biased_p02,contains_11,0.535
0.8535,final_answer_accuracy,direct,2,shift_biased_p08,contains_11,0.708
0.8535,final_answer_accuracy,direct,2,shift_alternating,contains_11,0.8193333333333334
0.8535,final_answer_accuracy,direct,2,shift_zero_runs,contains_11,0.6943333333333334
0.8535,final_answer_accuracy,direct,2,shift_one_runs,contains_11,0.8926666666666667
0.8535,linear_probe_dfa_state_accuracy,direct,2,analysis_val,contains_11,0.8704967468359337
0.9999565299291437,state_accuracy,cot_true,2,iid,contains_11,0.9999806542725039
0.9999565299291437,final_answer_accuracy,cot_true,2,iid,contains_11,0.9996666666666667
0.9999565299291437,transition_consistency,cot_true,2,iid,contains_11,1.0
0.9999565299291437,state_accuracy,cot_true,2,ood_length,contains_11,0.999910601309347
0.9999565299291437,final_answer_accuracy,cot_true,2,ood_length,contains_11,1.0
0.9999565299291437,transition_consistency,cot_true,2,ood_length,contains_11,0.9997951785019356
0.9999565299291437,state_accuracy,cot_true,2,shift_biased_p02,contains_11,0.9983084702452718
0.9999565299291437,final_answer_accuracy,cot_true,2,shift_biased_p02,contains_11,0.996
0.9999565299291437,transition_consistency,cot_true,2,shift_biased_p02,contains_11,0.9976021740288805
0.9999565299291437,state_accuracy,cot_true,2,shift_biased_p08,contains_11,1.0
0.9999565299291437,final_answer_accuracy,cot_true,2,shift_biased_p08,contains_11,1.0
0.9999565299291437,transition_consistency,cot_true,2,shift_biased_p08,contains_11,1.0
0.9999565299291437,state_accuracy,cot_true,2,shift_alternating,contains_11,0.997961189791386
0.9999565299291437,final_answer_accuracy,cot_true,2,shift_alternating,contains_11,0.9946666666666667
0.9999565299291437,transition_consistency,cot_true,2,shift_alternating,contains_11,0.9980308500164096
0.9999565299291437,state_accuracy,cot_true,2,shift_zero_runs,contains_11,0.9983731224698271
0.9999565299291437,final_answer_accuracy,cot_true,2,shift_zero_runs,contains_11,0.996
0.9999565299291437,transition_consistency,cot_true,2,shift_zero_runs,contains_11,0.9981777803086385
0.9999565299291437,state_accuracy,cot_true,2,shift_one_runs,contains_11,0.9998634599254881
0.9999565299291437,final_answer_accuracy,cot_true,2,shift_one_runs,contains_11,0.9996666666666667
0.9999565299291437,transition_consistency,cot_true,2,shift_one_runs,contains_11,0.9998862925692193
0.9999565299291437,linear_probe_dfa_state_accuracy,cot_true,2,analysis_val,contains_11,0.9997763488782431
0.9376204483213307,state_accuracy,cot_pad,2,iid,contains_11,0.9376293745526301
0.9376204483213307,final_answer_accuracy,cot_pad,2,iid,contains_11,0.9106666666666666
0.9376204483213307,transition_consistency,cot_pad,2,iid,contains_11,0.9625051993582506
0.9376204483213307,state_accuracy,cot_pad,2,ood_length,contains_11,0.9036213346536832
0.9376204483213307,final_answer_accuracy,cot_pad,2,ood_length,contains_11,0.8513333333333334
0.9376204483213307,transition_consistency,cot_pad,2,ood_length,contains_11,0.9435102308338283
0.9376204483213307,state_accuracy,cot_pad,2,shift_biased_p02,contains_11,0.7838620863399974
0.9376204483213307,final_answer_accuracy,cot_pad,2,shift_biased_p02,contains_11,0.618
0.9376204483213307,transition_consistency,cot_pad,2,shift_biased_p02,contains_11,0.9632333351095007
0.9376204483213307,state_accuracy,cot_pad,2,shift_biased_p08,contains_11,0.9198731128473242
0.9376204483213307,final_answer_accuracy,cot_pad,2,shift_biased_p08,contains_11,0.8453333333333334
0.9376204483213307,transition_consistency,cot_pad,2,shift_biased_p08,contains_11,0.9681408633178258
0.9376204483213307,state_accuracy,cot_pad,2,shift_alternating,contains_11,0.8875013652746933
0.9376204483213307,final_answer_accuracy,cot_pad,2,shift_alternating,contains_11,0.8783333333333333
0.9376204483213307,transition_consistency,cot_pad,2,shift_alternating,contains_11,0.9636801225248879
0.9376204483213307,state_accuracy,cot_pad,2,shift_zero_runs,contains_11,0.9231962468313722
0.9376204483213307,final_answer_accuracy,cot_pad,2,shift_zero_runs,contains_11,0.8266666666666667
0.9376204483213307,transition_consistency,cot_pad,2,shift_zero_runs,contains_11,0.9623597745003132
0.9376204483213307,state_accuracy,cot_pad,2,shift_one_runs,contains_11,0.9747790976651647
0.9376204483213307,final_answer_accuracy,cot_pad,2,shift_one_runs,contains_11,0.9593333333333334
0.9376204483213307,transition_consistency,cot_pad,2,shift_one_runs,contains_11,0.9819773722212747
0.9376204483213307,linear_probe_dfa_state_accuracy,cot_pad,2,analysis_val,contains_11,0.9399467664061886
0.85625,final_answer_accuracy,direct,3,iid,contains_11,0.8443333333333334
0.85625,final_answer_accuracy,direct,3,ood_length,contains_11,0.9183333333333333
0.85625,final_answer_accuracy,direct,3,shift_biased_p02,contains_11,0.5306666666666666
0.85625,final_answer_accuracy,direct,3,shift_biased_p08,contains_11,0.686
0.85625,final_answer_accuracy,direct,3,shift_alternating,contains_11,0.807
0.85625,final_answer_accuracy,direct,3,shift_zero_runs,contains_11,0.696
0.85625,final_answer_accuracy,direct,3,shift_one_runs,contains_11,0.8926666666666667
0.85625,linear_probe_dfa_state_accuracy,direct,3,analysis_val,contains_11,0.8533209834190967
0.99992666255977,state_accuracy,cot_true,3,iid,contains_11,0.9999216393057242
0.99992666255977,final_answer_accuracy,cot_true,3,iid,contains_11,0.9996666666666667
0.99992666255977,transition_consistency,cot_true,3,iid,contains_11,0.9998828491096532
0.99992666255977,state_accuracy,cot_true,3,ood_length,contains_11,0.9998422821093054
0.99992666255977,final_answer_accuracy,cot_true,3,ood_length,contains_11,0.9993333333333333
0.99992666255977,transition_consistency,cot_true,3,ood_length,contains_11,0.999508116084604
0.99992666255977,state_accuracy,cot_true,3,shift_biased_p02,contains_11,0.99815679748036
0.99992666255977,final_answer_accuracy,cot_true,3,shift_biased_p02,contains_11,0.9946666666666667
0.99992666255977,transition_consistency,cot_true,3,shift_biased_p02,contains_11,0.9971659269557778
0.99992666255977,state_accuracy,cot_true,3,shift_biased_p08,contains_11,1.0
0.99992666255977,final_answer_accuracy,cot_true,3,shift_biased_p08,contains_11,1.0
0.99992666255977,transition_consistency,cot_true,3,shift_biased_p08,contains_11,1.0
0.99992666255977,state_accuracy,cot_true,3,shift_alternating,contains_11,0.9980953749955079
0.99992666255977,final_answer_accuracy,cot_true,3,shift_alternating,contains_11,0.9946666666666667
0.99992666255977,transition_consistency,cot_true,3,shift_alternating,contains_11,0.9983555336293373
0.99992666255977,state_accuracy,cot_true,3,shift_zero_runs,contains_11,0.9982767246650731
0.99992666255977,final_answer_accuracy,cot_true,3,shift_zero_runs,contains_11,0.9923333333333333
0.99992666255977,transition_consistency,cot_true,3,shift_zero_runs,contains_11,0.9982285208148804
0.99992666255977,state_accuracy,cot_true,3,shift_one_runs,contains_11,0.9998814721163154
0.99992666255977,final_answer_accuracy,cot_true,3,shift_one_runs,contains_11,1.0
0.99992666255977,transition_consistency,cot_true,3,shift_one_runs,contains_11,0.9999395879900924
0.99992666255977,linear_probe_dfa_state_accuracy,cot_true,3,analysis_val,contains_11,1.0
0.9330282495819766,state_accuracy,cot_pad,3,iid,contains_11,0.9306311953923911
0.9330282495819766,final_answer_accuracy,cot_pad,3,iid,contains_11,0.9093333333333333
0.9330282495819766,transition_consistency,cot_pad,3,iid,contains_11,0.9657919400187441
0.9330282495819766,state_accuracy,cot_pad,3,ood_length,contains_11,0.882356168140986
0.9330282495819766,final_answer_accuracy,cot_pad,3,ood_length,contains_11,0.7956666666666666
0.9330282495819766,transition_consistency,cot_pad,3,ood_length,contains_11,0.912854566322348
0.9330282495819766,state_accuracy,cot_pad,3,shift_biased_p02,contains_11,0.7998425225031764
0.9330282495819766,final_answer_accuracy,cot_pad,3,shift_biased_p02,contains_11,0.6283333333333333
0.9330282495819766,transition_consistency,cot_pad,3,shift_biased_p02,contains_11,0.9695738195818405
0.9330282495819766,state_accuracy,cot_pad,3,shift_biased_p08,contains_11,0.8863925147279658
0.9330282495819766,final_answer_accuracy,cot_pad,3,shift_biased_p08,contains_11,0.819
0.9330282495819766,transition_consistency,cot_pad,3,shift_biased_p08,contains_11,0.9602695991486343
0.9330282495819766,state_accuracy,cot_pad,3,shift_alternating,contains_11,0.8552125633377655
0.9330282495819766,final_answer_accuracy,cot_pad,3,shift_alternating,contains_11,0.8643333333333333
0.9330282495819766,transition_consistency,cot_pad,3,shift_alternating,contains_11,0.9660691772186593
0.9330282495819766,state_accuracy,cot_pad,3,shift_zero_runs,contains_11,0.9247132506902366
0.9330282495819766,final_answer_accuracy,cot_pad,3,shift_zero_runs,contains_11,0.8323333333333334
0.9330282495819766,transition_consistency,cot_pad,3,shift_zero_runs,contains_11,0.9634078830823738
0.9330282495819766,state_accuracy,cot_pad,3,shift_one_runs,contains_11,0.965824460204263
0.9330282495819766,final_answer_accuracy,cot_pad,3,shift_one_runs,contains_11,0.9483333333333334
0.9330282495819766,transition_consistency,cot_pad,3,shift_one_runs,contains_11,0.9782516764332749
0.9330282495819766,linear_probe_dfa_state_accuracy,cot_pad,3,analysis_val,contains_11,0.9344918075635057
0.8415,final_answer_accuracy,direct,4,iid,contains_11,0.8563333333333333
0.8415,final_answer_accuracy,direct,4,ood_length,contains_11,0.9353333333333333
0.8415,final_answer_accuracy,direct,4,shift_biased_p02,contains_11,0.5283333333333333
0.8415,final_answer_accuracy,direct,4,shift_biased_p08,contains_11,0.7163333333333334
0.8415,final_answer_accuracy,direct,4,shift_alternating,contains_11,0.8333333333333334
0.8415,final_answer_accuracy,direct,4,shift_zero_runs,contains_11,0.6883333333333334
0.8415,final_answer_accuracy,direct,4,shift_one_runs,contains_11,0.9056666666666666
0.8415,linear_probe_dfa_state_accuracy,direct,4,analysis_val,contains_11,0.8413279751636201
0.9997538301138174,state_accuracy,cot_true,4,iid,contains_11,0.9996921419225737
0.9997538301138174,final_answer_accuracy,cot_true,4,iid,contains_11,0.999
0.9997538301138174,transition_consistency,cot_true,4,iid,contains_11,0.9997677659080353
0.9997538301138174,state_accuracy,cot_true,4,ood_length,contains_11,0.9996846355827044
0.9997538301138174,final_answer_accuracy,cot_true,4,ood_length,contains_11,1.0
0.9997538301138174,transition_consistency,cot_true,4,ood_length,contains_11,0.9993609038057147
0.9997538301138174,state_accuracy,cot_true,4,shift_biased_p02,contains_11,0.9966943034808091
0.9997538301138174,final_answer_accuracy,cot_true,4,shift_biased_p02,contains_11,0.9926666666666667
0.9997538301138174,transition_consistency,cot_true,4,shift_biased_p02,contains_11,0.9935068448677019
0.9997538301138174,state_accuracy,cot_true,4,shift_biased_p08,contains_11,1.0
0.9997538301138174,final_answer_accuracy,cot_true,4,shift_biased_p08,contains_11,1.0
0.9997538301138174,transition_consistency,cot_true,4,shift_biased_p08,contains_11,1.0
0.9997538301138174,state_accuracy,cot_true,4,shift_alternating,contains_11,0.9958502497035893
0.9997538301138174,final_answer_accuracy,cot_true,4,shift_alternating,contains_11,0.9923333333333333
0.9997538301138174,transition_consistency,cot_true,4,shift_alternating,contains_11,0.9959808820334565
0.9997538301138174,state_accuracy,cot_true,4,shift_zero_runs,contains_11,0.9967057932601288
0.9997538301138174,final_answer_accuracy,cot_true,4,shift_zero_runs,contains_11,0.99
0.9997538301138174,transition_consistency,cot_true,4,shift_zero_runs,contains_11,0.9954626932556576
0.9997538301138174,state_accuracy,cot_true,4,shift_one_runs,contains_11,0.9996440155051024
0.9997538301138174,final_answer_accuracy,cot_true,4,shift_one_runs,contains_11,0.9993333333333333
0.9997538301138174,transition_consistency,cot_true,4,shift_one_runs,contains_11,0.9998826635376944
0.9997538301138174,linear_probe_dfa_state_accuracy,cot_true,4,analysis_val,contains_11,0.9996539792387542
