best_val,metric,model,seed,split,task,value
0.9267282574068174,state_accuracy,cot_pad,4,iid,contains_11,0.9290771954129147
0.9267282574068174,final_answer_accuracy,cot_pad,4,iid,contains_11,0.9116666666666666
0.9267282574068174,transition_consistency,cot_pad,4,iid,contains_11,0.9560496980956804
0.9267282574068174,state_accuracy,cot_pad,4,ood_length,contains_11,0.8990216847315632
0.9267282574068174,final_answer_accuracy,cot_pad,4,ood_length,contains_11,0.8786666666666667
0.9267282574068174,transition_consistency,cot_pad,4,ood_length,contains_11,0.9381932132107368
0.9267282574068174,state_accuracy,cot_pad,4,shift_biased_p02,contains_11,0.7942248588378243
0.9267282574068174,final_answer_accuracy,cot_pad,4,shift_biased_p02,contains_11,0.6286666666666667
0.9267282574068174,transition_consistency,cot_pad,4,shift_biased_p02,contains_11,0.9615821654672366
0.9267282574068174,state_accuracy,cot_pad,4,shift_biased_p08,contains_11,0.8969070126171736
0.9267282574068174,final_answer_accuracy,cot_pad,4,shift_biased_p08,contains_11,0.8086666666666666
0.9267282574068174,transition_consistency,cot_pad,4,shift_biased_p08,contains_11,0.9624051303171148
0.9267282574068174,state_accuracy,cot_pad,4,shift_alternating,contains_11,0.8814536701038336
0.9267282574068174,final_answer_accuracy,cot_pad,4,shift_alternating,contains_11,0.8716666666666667
0.9267282574068174,transition_consistency,cot_pad,4,shift_alternating,contains_11,0.9652943732348468
0.9267282574068174,state_accuracy,cot_pad,4,shift_zero_runs,contains_11,0.9219424460431654
0.9267282574068174,final_answer_accuracy,cot_pad,4,shift_zero_runs,contains_11,0.8163333333333334
0.9267282574068174,transition_consistency,cot_pad,4,shift_zero_runs,contains_11,0.9612928523414743
0.9267282574068174,state_accuracy,cot_pad,4,shift_one_runs,contains_11,0.9668934419745273
0.9267282574068174,final_answer_accuracy,cot_pad,4,shift_one_runs,contains_11,0.949
0.9267282574068174,transition_consistency,cot_pad,4,shift_one_runs,contains_11,0.9716045761220299
0.9267282574068174,linear_probe_dfa_state_accuracy,cot_pad,4,analysis_val,contains_11,0.9392294473307207
0.553,final_answer_accuracy,direct,0,iid,mod3,0.5596666666666666
0.553,final_answer_accuracy,direct,0,ood_length,mod3,0.3333333333333333
0.553,final_answer_accuracy,direct,0,shift_biased_p02,mod3,0.626
0.553,final_answer_accuracy,direct,0,shift_biased_p08,mod3,0.4673333333333333
0.553,final_answer_accuracy,direct,0,shift_alternating,mod3,0.5863333333333334
0.553,final_answer_accuracy,direct,0,shift_zero_runs,mod3,0.6106666666666667
0.553,final_answer_accuracy,direct,0,shift_one_runs,mod3,0.486
0.553,linear_probe_dfa_state_accuracy,direct,0,analysis_val,mod3,0.40591605038381456
1.0,state_accuracy,cot_true,0,iid,mod3,1.0
1.0,final_answer_accuracy,cot_true,0,iid,mod3,1.0
1.0,transition_consistency,cot_true,0,iid,mod3,1.0
1.0,state_accuracy,cot_true,0,ood_length,mod3,0.7729671853229648
1.0,final_answer_accuracy,cot_true,0,ood_length,mod3,0.335
1.0,transition_consistency,cot_true,0,ood_length,mod3,0.8222720539828835
1.0,state_accuracy,cot_true,0,shift_biased_p02,mod3,1.0
1.0,final_answer_accuracy,cot_true,0,shift_biased_p02,mod3,1.0
1.0,transition_consistency,cot_true,0,shift_biased_p02,mod3,1.0
1.0,state_accuracy,cot_true,0,shift_biased_p08,mod3,1.0
1.0,final_answer_accuracy,cot_true,0,shift_biased_p08,mod3,1.0
1.0,transition_consistency,cot_true,0,shift_biased_p08,mod3,1.0
1.0,state_accuracy,cot_true,0,shift_alternating,mod3,1.0
1.0,final_answer_accuracy,cot_true,0,shift_alternating,mod3,1.0
1.0,transition_consistency,cot_true,0,shift_alternating,mod3,1.0
1.0,state_accuracy,cot_true,0,shift_zero_runs,mod3,1.0
1.0,final_answer_accuracy,cot_true,0,shift_zero_runs,mod3,1.0
1.0,transition_consistency,cot_true,0,shift_zero_runs,mod3,1.0
1.0,state_accuracy,cot_true,0,shift_one_runs,mod3,1.0
1.0,final_answer_accuracy,cot_true,0,shift_one_runs,mod3,1.0
1.0,transition_consistency,cot_true,0,shift_one_runs,mod3,1.0
1.0,linear_probe_dfa_state_accuracy,cot_true,0,analysis_val,mod3,1.0
0.6488464951197871,state_accuracy,cot_pad,0,iid,mod3,0.6463450320919253
0.6488464951197871,final_answer_accuracy,cot_pad,0,iid,mod3,0.5003333333333333
0.6488464951197871,transition_consistency,cot_pad,0,iid,mod3,0.6555001466705779
0.6488464951197871,state_accuracy,cot_pad,0,ood_length,mod3,0.45834162680082635
0.6488464951197871,final_answer_accuracy,cot_pad,0,ood_length,mod3,0.329
0.6488464951197871,transition_consistency,cot_pad,0,ood_length,mod3,0.5132694206714944
0.6488464951197871,state_accuracy,cot_pad,0,shift_biased_p02,mod3,0.6096379002868885
0.6488464951197871,final_answer_accuracy,cot_pad,0,shift_biased_p02,mod3,0.4746666666666667
0.6488464951197871,transition_consistency,cot_pad,0,shift_biased_p02,mod3,0.7593915648766997
0.6488464951197871,state_accuracy,cot_pad,0,shift_biased_p08,mod3,0.7038518372574131
0.6488464951197871,final_answer_accuracy,cot_pad,0,shift_biased_p08,mod3,0.5496666666666666
0.6488464951197871,transition_consistency,cot_pad,0,shift_biased_p08,mod3,0.6413312876194972
0.6488464951197871,state_accuracy,cot_pad,0,shift_alternating,mod3,0.6557465713733822
0.6488464951197871,final_answer_accuracy,cot_pad,0,shift_alternating,mod3,0.5166666666666667
0.6488464951197871,transition_consistency,cot_pad,0,shift_alternating,mod3,0.612594867041307
0.6488464951197871,state_accuracy,cot_pad,0,shift_zero_runs,mod3,0.7384067249345878
0.6488464951197871,final_answer_accuracy,cot_pad,0,shift_zero_runs,mod3,0.518
0.6488464951197871,transition_consistency,cot_pad,0,shift_zero_runs,mod3,0.7825844575760954
0.6488464951197871,state_accuracy,cot_pad,0,shift_one_runs,mod3,0.6304615084398478
0.6488464951197871,final_answer_accuracy,cot_pad,0,shift_one_runs,mod3,0.498
0.6488464951197871,transition_consistency,cot_pad,0,shift_one_runs,mod3,0.5582663949166766
0.6488464951197871,linear_probe_dfa_state_accuracy,cot_pad,0,analysis_val,mod3,0.6479456465355331
0.5085,final_answer_accuracy,direct,1,iid,mod3,0.52
0.5085,final_answer_accuracy,direct,1,ood_length,mod3,0.33666666666666667
0.5085,final_answer_accuracy,direct,1,shift_biased_p02,mod3,0.636
0.5085,final_answer_accuracy,direct,1,shift_biased_p08,mod3,0.45666666666666667
0.5085,final_answer_accuracy,direct,1,shift_alternating,mod3,0.501
0.5085,final_answer_accuracy,direct,1,shift_zero_runs,mod3,0.576
0.5085,final_answer_accuracy,direct,1,shift_one_runs,mod3,0.44066666666666665
0.5085,linear_probe_dfa_state_accuracy,direct,1,analysis_val,mod3,0.3896004949064828
1.0,state_accuracy,cot_true,1,iid,mod3,1.0
1.0,final_answer_accuracy,cot_true,1,iid,mod3,1.0
1.0,transition_consistency,cot_true,1,iid,mod3,1.0
1.0,state_accuracy,cot_true,1,ood_length,mod3,0.7758272647729543
1.0,final_answer_accuracy,cot_true,1,ood_length,mod3,0.3413333333333333
1.0,transition_consistency,cot_true,1,ood_length,mod3,0.8190765816672488
1.0,state_accuracy,cot_true,1,shift_biased_p02,mod3,1.0
1.0,final_answer_accuracy,cot_true,1,shift_biased_p02,mod3,1.0
1.0,transition_consistency,cot_true,1,shift_biased_p02,mod3,1.0
1.0,state_accuracy,cot_true,1,shift_biased_p08,mod3,1.0
1.0,final_answer_accuracy,cot_true,1,shift_biased_p08,mod3,1.0
1.0,transition_consistency,cot_true,1,shift_biased_p08,mod3,1.0
1.0,state_accuracy,cot_true,1,shift_alternating,mod3,1.0
1.0,final_answer_accuracy,cot_true,1,shift_alternating,mod3,1.0
1.0,transition_consistency,cot_true,1,shift_alternating,mod3,1.0
1.0,state_accuracy,cot_true,1,shift_zero_runs,mod3,1.0
1.0,final_answer_accuracy,cot_true,1,shift_zero_runs,mod3,1.0
1.0,transition_consistency,cot_true,1,shift_zero_runs,mod3,1.0
1.0,state_accuracy,cot_true,1,shift_one_runs,mod3,1.0
1.0,final_answer_accuracy,cot_true,1,shift_one_runs,mod3,1.0
1.0,transition_consistency,cot_true,1,shift_one_runs,mod3,1.0
1.0,linear_probe_dfa_state_accuracy,cot_true,1,analysis_val,mod3,1.0
0.7459489230947619,state_accuracy,cot_pad,1,iid,mod3,0.7451315608481204
0.7459489230947619,final_answer_accuracy,cot_pad,1,iid,mod3,0.5613333333333334
0.7459489230947619,transition_consistency,cot_pad,1,iid,mod3,0.7906044284859366
0.7459489230947619,state_accuracy,cot_pad,1,ood_length,mod3,0.5068241162407766
0.7459489230947619,final_answer_accuracy,cot_pad,1,ood_length,mod3,0.3273333333333333
0.7459489230947619,transition_consistency,cot_pad,1,ood_length,mod3,0.5546263381757659
0.7459489230947619,state_accuracy,cot_pad,1,shift_biased_p02,mod3,0.7998294395303638
0.7459489230947619,final_answer_accuracy,cot_pad,1,shift_biased_p02,mod3,0.643
0.7459489230947619,transition_consistency,cot_pad,1,shift_biased_p02,mod3,0.8317773896283804
0.7459489230947619,state_accuracy,cot_pad,1,shift_biased_p08,mod3,0.6035915095624429
0.7459489230947619,final_answer_accuracy,cot_pad,1,shift_biased_p08,mod3,0.47833333333333333
0.7459489230947619,transition_consistency,cot_pad,1,shift_biased_p08,mod3,0.5632440039875681
0.7459489230947619,state_accuracy,cot_pad,1,shift_alternating,mod3,0.7417708698531417
0.7459489230947619,final_answer_accuracy,cot_pad,1,shift_alternating,mod3,0.5563333333333333
0.7459489230947619,transition_consistency,cot_pad,1,shift_alternating,mod3,0.7700281096275474
0.7459489230947619,state_accuracy,cot_pad,1,shift_zero_runs,mod3,0.788646205987573
0.7459489230947619,final_answer_accuracy,cot_pad,1,shift_zero_runs,mod3,0.6306666666666667
0.7459489230947619,transition_consistency,cot_pad,1,shift_zero_runs,mod3,0.8364515571930229
0.7459489230947619,state_accuracy,cot_pad,1,shift_one_runs,mod3,0.6059748427672956
0.7459489230947619,final_answer_accuracy,cot_pad,1,shift_one_runs,mod3,0.49366666666666664
0.7459489230947619,transition_consistency,cot_pad,1,shift_one_runs,mod3,0.5906028574747357
0.7459489230947619,linear_probe_dfa_state_accuracy,cot_pad,1,analysis_val,mod3,0.7548764617954806
0.57275,final_answer_accuracy,direct,2,iid,mod3,0.5866666666666667
0.57275,final_answer_accuracy,direct,2,ood_length,mod3,0.32966666666666666
0.57275,final_answer_accuracy,direct,2,shift_biased_p02,mod3,0.5596666666666666
0.57275,final_answer_accuracy,direct,2,shift_biased_p08,mod3,0.4693333333333333
0.57275,final_answer_accuracy,direct,2,shift_alternating,mod3,0.5593333333333333
0.57275,final_answer_accuracy,direct,2,shift_zero_runs,mod3,0.5996666666666667
0.57275,final_answer_accuracy,direct,2,shift_one_runs,mod3,0.477
0.57275,linear_probe_dfa_state_accuracy,direct,2,analysis_val,mod3,0.40371014492753626
1.0,state_accuracy,cot_true,2,iid,mod3,1.0
1.0,final_answer_accuracy,cot_true,2,iid,mod3,1.0
1.0,transition_consistency,cot_true,2,iid,mod3,1.0
1.0,state_accuracy,cot_true,2,ood_length,mod3,0.7763276855654094
1.0,final_answer_accuracy,cot_true,2,ood_length,mod3,0.323
1.0,transition_consistency,cot_true,2,ood_length,mod3,0.826269950410468
1.0,state_accuracy,cot_true,2,shift_biased_p02,mod3,1.0
1.0,final_answer_accuracy,cot_true,2,shift_biased_p02,mod3,1.0
1.0,transition_consistency,cot_true,2,shift_biased_p02,mod3,1.0
1.0,state_accuracy,cot_true,2,shift_biased_p08,mod3,1.0
1.0,final_answer_accuracy,cot_true,2,shift_biased_p08,mod3,1.0
1.0,transition_consistency,cot_true,2,shift_biased_p08,mod3,1.0
1.0,state_accuracy,cot_true,2,shift_alternating,mod3,1.0
1.0,final_answer_accuracy,cot_true,2,shift_alternating,mod3,1.0
1.0,transition_consistency,cot_true,2,shift_alternating,mod3,1.0
1.0,state_accuracy,cot_true,2,shift_zero_runs,mod3,1.0
1.0,final_answer_accuracy,cot_true,2,shift_zero_runs,mod3,1.0
1.0,transition_consistency,cot_true,2,shift_zero_runs,mod3,1.0
1.0,state_accuracy,cot_true,2,shift_one_runs,mod3,1.0
1.0,final_answer_accuracy,cot_true,2,shift_one_runs,mod3,1.0
1.0,transition_consistency,cot_true,2,shift_one_runs,mod3,1.0
1.0,linear_probe_dfa_state_accuracy,cot_true,2,analysis_val,mod3,1.0
0.838486352722827,state_accuracy,cot_pad,2,iid,mod3,0.8308014975400356
0.838486352722827,final_answer_accuracy,cot_pad,2,iid,mod3,0.698
0.838486352722827,transition_consistency,cot_pad,2,iid,mod3,0.836175432298211
0.838486352722827,state_accuracy,cot_pad,2,ood_length,mod3,0.5888056868767039
0.838486352722827,final_answer_accuracy,cot_pad,2,ood_length,mod3,0.347
0.838486352722827,transition_consistency,cot_pad,2,ood_length,mod3,0.6210359628286869
0.838486352722827,state_accuracy,cot_pad,2,shift_biased_p02,mod3,0.8157740192623913
0.838486352722827,final_answer_accuracy,cot_pad,2,shift_biased_p02,mod3,0.6203333333333333
0.838486352722827,transition_consistency,cot_pad,2,shift_biased_p02,mod3,0.8431954384127538
0.838486352722827,state_accuracy,cot_pad,2,shift_biased_p08,mod3,0.6208690210802144
0.838486352722827,final_answer_accuracy,cot_pad,2,shift_biased_p08,mod3,0.4683333333333333
0.838486352722827,transition_consistency,cot_pad,2,shift_biased_p08,mod3,0.605632177275088
0.838486352722827,state_accuracy,cot_pad,2,shift_alternating,mod3,0.8721396326276464
0.838486352722827,final_answer_accuracy,cot_pad,2,shift_alternating,mod3,0.7116666666666667
0.838486352722827,transition_consistency,cot_pad,2,shift_alternating,mod3,0.8167439647996194
0.838486352722827,state_accuracy,cot_pad,2,shift_zero_runs,mod3,0.7898524985511581
0.838486352722827,final_answer_accuracy,cot_pad,2,shift_zero_runs,mod3,0.5973333333333334
0.838486352722827,transition_consistency,cot_pad,2,shift_zero_runs,mod3,0.829058869745777
0.838486352722827,state_accuracy,cot_pad,2,shift_one_runs,mod3,0.5810040546099152
0.838486352722827,final_answer_accuracy,cot_pad,2,shift_one_runs,mod3,0.5033333333333333
0.838486352722827,transition_consistency,cot_pad,2,shift_one_runs,mod3,0.6043975373790678
0.838486352722827,linear_probe_dfa_state_accuracy,cot_pad,2,analysis_val,mod3,0.8757101449275362
0.41075,final_answer_accuracy,direct,3,iid,mod3,0.403
0.41075,final_answer_accuracy,direct,3,ood_length,mod3,0.3333333333333333
0.41075,final_answer_accuracy,direct,3,shift_biased_p02,mod3,0.4073333333333333
0.41075,final_answer_accuracy,direct,3,shift_biased_p08,mod3,0.415
0.41075,final_answer_accuracy,direct,3,shift_alternating,mod3,0.435
0.41075,final_answer_accuracy,direct,3,shift_zero_runs,mod3,0.4166666666666667
0.41075,final_answer_accuracy,direct,3,shift_one_runs,mod3,0.406
0.41075,linear_probe_dfa_state_accuracy,direct,3,analysis_val,mod3,0.4147380667189845
1.0,state_accuracy,cot_true,3,iid,mod3,1.0
1.0,final_answer_accuracy,cot_true,3,iid,mod3,1.0
1.0,transition_consistency,cot_true,3,iid,mod3,1.0
1.0,state_accuracy,cot_true,3,ood_length,mod3,0.7787234925222466
1.0,final_answer_accuracy,cot_true,3,ood_length,mod3,0.346
1.0,transition_consistency,cot_true,3,ood_length,mod3,0.8251387705037317
1.0,state_accuracy,cot_true,3,shift_biased_p02,mod3,0.9999608763693271
1.0,final_answer_accuracy,cot_true,3,shift_biased_p02,mod3,0.9993333333333333
1.0,transition_consistency,cot_true,3,shift_biased_p02,mod3,1.0
1.0,state_accuracy,cot_true,3,shift_biased_p08,mod3,1.0
1.0,final_answer_accuracy,cot_true,3,shift_biased_p08,mod3,1.0
1.0,transition_consistency,cot_true,3,shift_biased_p08,mod3,1.0
1.0,state_accuracy,cot_true,3,shift_alternating,mod3,1.0
1.0,final_answer_accuracy,cot_true,3,shift_alternating,mod3,1.0
1.0,transition_consistency,cot_true,3,shift_alternating,mod3,1.0
1.0,state_accuracy,cot_true,3,shift_zero_runs,mod3,0.9999634195412811
1.0,final_answer_accuracy,cot_true,3,shift_zero_runs,mod3,0.9993333333333333
1.0,transition_consistency,cot_true,3,shift_zero_runs,mod3,0.9999449551384378
1.0,state_accuracy,cot_true,3,shift_one_runs,mod3,0.9999804775198641
1.0,final_answer_accuracy,cot_true,3,shift_one_runs,mod3,0.9996666666666667
1.0,transition_consistency,cot_true,3,shift_one_runs,mod3,0.9999412593984962
1.0,linear_probe_dfa_state_accuracy,cot_true,3,analysis_val,mod3,1.0
0.8042625289816301,state_accuracy,cot_pad,3,iid,mod3,0.7984380810710301
0.8042625289816301,final_answer_accuracy,cot_pad,3,iid,mod3,0.6243333333333333
0.8042625289816301,transition_consistency,cot_pad,3,iid,mod3,0.8459079283887468
0.8042625289816301,state_accuracy,cot_pad,3,ood_length,mod3,0.5392141271805793
0.8042625289816301,final_answer_accuracy,cot_pad,3,ood_length,mod3,0.332
0.8042625289816301,transition_consistency,cot_pad,3,ood_length,mod3,0.6047899212074593
0.8042625289816301,state_accuracy,cot_pad,3,shift_biased_p02,mod3,0.8984154929577465
0.8042625289816301,final_answer_accuracy,cot_pad,3,shift_biased_p02,mod3,0.7246666666666667
0.8042625289816301,transition_consistency,cot_pad,3,shift_biased_p02,mod3,0.9164880952380953
0.8042625289816301,state_accuracy,cot_pad,3,shift_biased_p08,mod3,0.63153427037271
0.8042625289816301,final_answer_accuracy,cot_pad,3,shift_biased_p08,mod3,0.49366666666666664
0.8042625289816301,transition_consistency,cot_pad,3,shift_biased_p08,mod3,0.6176065200455444
0.8042625289816301,state_accuracy,cot_pad,3,shift_alternating,mod3,0.8124684306640245
0.8042625289816301,final_answer_accuracy,cot_pad,3,shift_alternating,mod3,0.6266666666666667
0.8042625289816301,transition_consistency,cot_pad,3,shift_alternating,mod3,0.86443038709303
0.8042625289816301,state_accuracy,cot_pad,3,shift_zero_runs,mod3,0.8452463693894722
0.8042625289816301,final_answer_accuracy,cot_pad,3,shift_zero_runs,mod3,0.6886666666666666
0.8042625289816301,transition_consistency,cot_pad,3,shift_zero_runs,mod3,0.8812131887488303
0.8042625289816301,state_accuracy,cot_pad,3,shift_one_runs,mod3,0.660699295238467
0.8042625289816301,final_answer_accuracy,cot_pad,3,shift_one_runs,mod3,0.529
0.8042625289816301,transition_consistency,cot_pad,3,shift_one_runs,mod3,0.5923402255639098
0.8042625289816301,linear_probe_dfa_state_accuracy,cot_pad,3,analysis_val,mod3,0.8128138036429722
0.549,final_answer_accuracy,direct,4,iid,mod3,0.5566666666666666
0.549,final_answer_accuracy,direct,4,ood_length,mod3,0.3323333333333333
0.549,final_answer_accuracy,direct,4,shift_biased_p02,mod3,0.622
0.549,final_answer_accuracy,direct,4,shift_biased_p08,mod3,0.44666666666666666
0.549,final_answer_accuracy,direct,4,shift_alternating,mod3,0.5496666666666666
0.549,final_answer_accuracy,direct,4,shift_zero_runs,mod3,0.5603333333333333
0.549,final_answer_accuracy,direct,4,shift_one_runs,mod3,0.47833333333333333
0.549,linear_probe_dfa_state_accuracy,direct,4,analysis_val,mod3,0.4043916913946588
1.0,state_accuracy,cot_true,4,iid,mod3,1.0
1.0,final_answer_accuracy,cot_true,4,iid,mod3,1.0
1.0,transition_consistency,cot_true,4,iid,mod3,1.0
1.0,state_accuracy,cot_true,4,ood_length,mod3,0.7767167552000441
1.0,final_answer_accuracy,cot_true,4,ood_length,mod3,0.33766666666666667
1.0,transition_consistency,cot_true,4,ood_length,mod3,0.8204079102349513
1.0,state_accuracy,cot_true,4,shift_biased_p02,mod3,1.0
1.0,final_answer_accuracy,cot_true,4,shift_biased_p02,mod3,1.0
1.0,transition_consistency,cot_true,4,shift_biased_p02,mod3,1.0
1.0,state_accuracy,cot_true,4,shift_biased_p08,mod3,1.0
1.0,final_answer_accuracy,cot_true,4,shift_biased_p08,mod3,1.0
1.0,transition_consistency,cot_true,4,shift_biased_p08,mod3,1.0
1.0,state_accuracy,cot_true,4,shift_alternating,mod3,1.0
1.0,final_answer_accuracy,cot_true,4,shift_alternating,mod3,1.0
1.0,transition_consistency,cot_true,4,shift_alternating,mod3,1.0
1.0,state_accuracy,cot_true,4,shift_zero_runs,mod3,1.0
1.0,final_answer_accuracy,cot_true,4,shift_zero_runs,mod3,1.0
1.0,transition_consistency,cot_true,4,shift_zero_runs,mod3,1.0
1.0,state_accuracy,cot_true,4,shift_one_runs,mod3,1.0
1.0,final_answer_accuracy,cot_true,4,shift_one_runs,mod3,1.0
1.0,transition_consistency,cot_true,4,shift_one_runs,mod3,1.0
1.0,linear_probe_dfa_state_accuracy,cot_true,4,analysis_val,mod3,1.0
0.6541380873685596,state_accuracy,cot_pad,4,iid,mod3,0.6564516129032258
0.6541380873685596,final_answer_accuracy,cot_pad,4,iid,mod3,0.5076666666666667
0.6541380873685596,transition_consistency,cot_pad,4,iid,mod3,0.6919146036793096
0.6541380873685596,state_accuracy,cot_pad,4,ood_length,mod3,0.46791784653755264
0.6541380873685596,final_answer_accuracy,cot_pad,4,ood_length,mod3,0.322
0.6541380873685596,transition_consistency,cot_pad,4,ood_length,mod3,0.5661769264149774
0.6541380873685596,state_accuracy,cot_pad,4,shift_biased_p02,mod3,0.6596922352202246
0.6541380873685596,final_answer_accuracy,cot_pad,4,shift_biased_p02,mod3,0.5333333333333333
0.6541380873685596,transition_consistency,cot_pad,4,shift_biased_p02,mod3,0.8135522388059702
0.6541380873685596,state_accuracy,cot_pad,4,shift_biased_p08,mod3,0.6479216642416139
0.6541380873685596,final_answer_accuracy,cot_pad,4,shift_biased_p08,mod3,0.5056666666666667
0.6541380873685596,transition_consistency,cot_pad,4,shift_biased_p08,mod3,0.5865650969529086
0.6541380873685596,state_accuracy,cot_pad,4,shift_alternating,mod3,0.6766798418972332
0.6541380873685596,final_answer_accuracy,cot_pad,4,shift_alternating,mod3,0.5456666666666666
0.6541380873685596,transition_consistency,cot_pad,4,shift_alternating,mod3,0.5847051955633392
0.6541380873685596,state_accuracy,cot_pad,4,shift_zero_runs,mod3,0.7586560895940271
0.6541380873685596,final_answer_accuracy,cot_pad,4,shift_zero_runs,mod3,0.5976666666666667
0.6541380873685596,transition_consistency,cot_pad,4,shift_zero_runs,mod3,0.8600127366410004
0.6541380873685596,state_accuracy,cot_pad,4,shift_one_runs,mod3,0.6232841590407069
0.6541380873685596,final_answer_accuracy,cot_pad,4,shift_one_runs,mod3,0.488
0.6541380873685596,transition_consistency,cot_pad,4,shift_one_runs,mod3,0.5949143563482253
0.6541380873685596,linear_probe_dfa_state_accuracy,cot_pad,4,analysis_val,mod3,0.6656379821958457
